"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CAN","PHARMAEXP","TOT","PC_GDP","A","2011",1.872,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2012",1.828,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2013",1.778,
"CAN","PHARMAEXP","TOT","PC_GDP","A","2014",1.743,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2000",1.414,"B"
"CZE","PHARMAEXP","TOT","PC_GDP","A","2001",1.474,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2002",1.558,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2003",1.657,"B"
"CZE","PHARMAEXP","TOT","PC_GDP","A","2004",1.642,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2005",1.643,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2006",1.457,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2007",1.339,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2008",1.332,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2009",1.618,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2010",1.418,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2011",1.426,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2012",1.511,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2013",1.384,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2014",1.293,
"CZE","PHARMAEXP","TOT","PC_GDP","A","2015",1.25,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2000",0.735,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2001",0.759,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2002",0.819,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2003",0.823,"B"
"DNK","PHARMAEXP","TOT","PC_GDP","A","2004",0.804,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2005",0.78,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2006",0.799,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2007",0.829,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2008",0.792,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2009",0.813,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2010",0.798,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2011",0.797,"B"
"DNK","PHARMAEXP","TOT","PC_GDP","A","2012",0.759,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2013",0.704,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2014",0.693,
"DNK","PHARMAEXP","TOT","PC_GDP","A","2015",0.698,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2000",1.068,"B"
"FIN","PHARMAEXP","TOT","PC_GDP","A","2001",1.123,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2002",1.196,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2003",1.236,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2004",1.264,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2005",1.288,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2006",1.174,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2007",1.149,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2008",1.179,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2009",1.247,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2010",1.198,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2011",1.156,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2012",1.173,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2013",1.184,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2014",1.169,
"FIN","PHARMAEXP","TOT","PC_GDP","A","2015",1.185,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2000",1.612,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2001",1.675,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2002",1.716,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2003",1.763,"B"
"FRA","PHARMAEXP","TOT","PC_GDP","A","2004",1.785,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2005",1.788,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2006",1.74,"B"
"FRA","PHARMAEXP","TOT","PC_GDP","A","2007",1.714,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2008",1.722,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2009",1.796,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2010",1.752,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2011",1.724,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2012",1.686,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2013",1.639,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2014",1.666,
"FRA","PHARMAEXP","TOT","PC_GDP","A","2015",1.631,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2000",1.386,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2001",1.451,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2002",1.51,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2003",1.547,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2004",1.454,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2005",1.581,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2006",1.518,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2007",1.53,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2008",1.562,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2009",1.698,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2010",1.652,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2011",1.532,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2012",1.524,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2013",1.535,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2014",1.587,
"DEU","PHARMAEXP","TOT","PC_GDP","A","2015",1.596,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2000",1.439,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2001",1.524,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2002",1.643,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2003",1.753,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2004",1.827,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2005",2.01,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2006",2.117,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2007",2.337,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2009",2.573,"B"
"GRC","PHARMAEXP","TOT","PC_GDP","A","2010",2.737,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2011",2.797,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2012",2.55,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2013",2.312,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2014",2.12,
"GRC","PHARMAEXP","TOT","PC_GDP","A","2015",2.17,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2001",2.028,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2002",2.063,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2003",2.247,"B"
"HUN","PHARMAEXP","TOT","PC_GDP","A","2004",2.267,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2005",2.511,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2006",2.507,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2007",2.294,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2008",2.277,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2009",2.394,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2010",2.515,"B"
"HUN","PHARMAEXP","TOT","PC_GDP","A","2011",2.653,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2012",2.443,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2013",2.208,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2014",2.155,
"HUN","PHARMAEXP","TOT","PC_GDP","A","2015",2.114,
"ISL","PHARMAEXP","TOT","PC_GDP","A","2000",1.336,
"ISL","PHARMAEXP","TOT","PC_GDP","A","2001",1.277,
"ISL","PHARMAEXP","TOT","PC_GDP","A","2002",1.377,
"ISL","PHARMAEXP","TOT","PC_GDP","A","2003",1.536,
"ISL","PHARMAEXP","TOT","PC_GDP","A","2004",1.471,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2005",1.33,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2006",1.268,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2007",1.178,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2008",1.27,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2009",1.419,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2010",1.393,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2011",1.309,
"ISL","PHARMAEXP","TOT","PC_GDP","A","2012",1.256,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2013",1.177,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2014",1.105,"D"
"ISL","PHARMAEXP","TOT","PC_GDP","A","2015",1.044,"D"
"IRL","PHARMAEXP","TOT","PC_GDP","A","2000",0.837,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2001",0.924,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2002",0.987,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2003",1.057,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2004",1.131,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2005",1.183,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2006",1.237,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2007",1.276,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2008",1.453,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2009",1.591,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2010",1.562,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2011",1.432,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2012",1.418,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2013",1.512,"B"
"IRL","PHARMAEXP","TOT","PC_GDP","A","2014",1.394,
"IRL","PHARMAEXP","TOT","PC_GDP","A","2015",1.007,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2000",1.604,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2001",1.703,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2002",1.726,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2003",1.679,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2004",1.719,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2005",1.703,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2006",1.702,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2007",1.633,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2008",1.643,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2009",1.702,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2010",1.679,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2011",1.638,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2012",1.484,"B"
"ITA","PHARMAEXP","TOT","PC_GDP","A","2013",1.52,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2014",1.527,
"ITA","PHARMAEXP","TOT","PC_GDP","A","2015",1.613,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2000",1.316,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2001",1.388,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2002",1.393,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2003",1.486,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2004",1.49,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2005",1.54,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2006",1.545,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2007",1.576,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2008",1.632,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2009",1.901,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2010",1.875,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2011",2.008,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2012",2.038,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2013",2.035,
"JPN","PHARMAEXP","TOT","PC_GDP","A","2014",2.037,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2000",0.978,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2001",1.211,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2002",1.182,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2003",1.397,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2004",1.397,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2005",1.443,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2006",1.556,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2007",1.532,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2008",1.546,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2009",1.662,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2010",1.705,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2011",1.689,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2012",1.669,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2013",1.631,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2014",1.629,
"KOR","PHARMAEXP","TOT","PC_GDP","A","2015",1.584,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2000",0.651,"B"
"LUX","PHARMAEXP","TOT","PC_GDP","A","2001",0.702,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2002",0.733,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2003",0.764,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2004",0.765,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2005",0.733,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2006",0.684,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2007",0.665,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2008",0.669,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2009",0.724,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2010",0.68,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2011",0.543,"B"
"LUX","PHARMAEXP","TOT","PC_GDP","A","2012",0.563,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2013",0.552,
"LUX","PHARMAEXP","TOT","PC_GDP","A","2014",0.513,"P"
"LUX","PHARMAEXP","TOT","PC_GDP","A","2015",0.52,"P"
"MEX","PHARMAEXP","TOT","PC_GDP","A","2000",0.968,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2001",1.045,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2002",1.17,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2003",2.134,"B"
"MEX","PHARMAEXP","TOT","PC_GDP","A","2004",2.12,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2005",2.108,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2006",1.984,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2007",1.974,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2008",1.904,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2009",2.004,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2010",1.896,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2011",1.623,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2012",1.704,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2013",1.645,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2014",1.537,
"MEX","PHARMAEXP","TOT","PC_GDP","A","2015",1.595,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2000",0.867,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2001",0.91,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2002",0.956,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2005",1.033,"B"
"NLD","PHARMAEXP","TOT","PC_GDP","A","2006",0.997,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2007",1.016,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2008",0.982,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2009",1.022,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2010",1.021,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2011",1.003,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2012",0.903,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2013",0.845,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2014",0.829,
"NLD","PHARMAEXP","TOT","PC_GDP","A","2015",0.841,
"NZL","PHARMAEXP","TOT","PC_GDP","A","2004",0.851,
"NZL","PHARMAEXP","TOT","PC_GDP","A","2005",0.885,
"NZL","PHARMAEXP","TOT","PC_GDP","A","2006",0.976,
"NZL","PHARMAEXP","TOT","PC_GDP","A","2007",0.865,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2000",0.787,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2001",0.801,"B"
"NOR","PHARMAEXP","TOT","PC_GDP","A","2002",0.906,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2003",0.911,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2004",0.888,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2005",0.805,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2006",0.731,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2007",0.691,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2008",0.633,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2009",0.69,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2010",0.682,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2011",0.703,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2012",0.679,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2013",0.678,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2014",0.7,
"NOR","PHARMAEXP","TOT","PC_GDP","A","2015",0.764,
"POL","PHARMAEXP","TOT","PC_GDP","A","2002",1.794,
"POL","PHARMAEXP","TOT","PC_GDP","A","2003",1.883,
"POL","PHARMAEXP","TOT","PC_GDP","A","2004",1.819,
"POL","PHARMAEXP","TOT","PC_GDP","A","2005",1.728,
"POL","PHARMAEXP","TOT","PC_GDP","A","2006",1.672,
"POL","PHARMAEXP","TOT","PC_GDP","A","2007",1.559,
"POL","PHARMAEXP","TOT","PC_GDP","A","2008",1.568,
"POL","PHARMAEXP","TOT","PC_GDP","A","2009",1.619,
"POL","PHARMAEXP","TOT","PC_GDP","A","2010",1.562,
"POL","PHARMAEXP","TOT","PC_GDP","A","2011",1.505,
"POL","PHARMAEXP","TOT","PC_GDP","A","2012",1.38,
"POL","PHARMAEXP","TOT","PC_GDP","A","2013",1.384,
"POL","PHARMAEXP","TOT","PC_GDP","A","2014",1.341,
"POL","PHARMAEXP","TOT","PC_GDP","A","2015",1.33,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2000",1.832,"B"
"PRT","PHARMAEXP","TOT","PC_GDP","A","2001",1.89,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2002",1.929,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2003",1.984,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2004",2.076,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2005",2.084,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2006",2.041,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2007",2.007,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2008",1.981,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2009",1.991,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2010",1.892,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2011",1.751,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2012",1.555,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2013",1.419,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2014",1.389,
"PRT","PHARMAEXP","TOT","PC_GDP","A","2015",1.391,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2000",1.843,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2001",1.851,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2002",2.072,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2003",2.196,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2004",2.215,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2005",2.196,"B"
"SVK","PHARMAEXP","TOT","PC_GDP","A","2006",2.136,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2007",2.112,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2008",2.101,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2009",2.342,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2010",2.278,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2011",2.131,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2012",2.026,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2013",1.998,
"SVK","PHARMAEXP","TOT","PC_GDP","A","2014",1.871,"B"
"SVK","PHARMAEXP","TOT","PC_GDP","A","2015",1.85,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2000",1.497,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2001",1.489,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2002",1.541,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2003",1.648,"B"
"ESP","PHARMAEXP","TOT","PC_GDP","A","2004",1.62,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2005",1.585,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2006",1.523,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2007",1.49,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2008",1.533,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2009",1.641,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2010",1.641,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2011",1.617,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2012",1.602,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2013",1.685,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2014",1.627,
"ESP","PHARMAEXP","TOT","PC_GDP","A","2015",1.649,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2000",1.076,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2001",1.174,"B"
"SWE","PHARMAEXP","TOT","PC_GDP","A","2002",1.23,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2003",1.203,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2004",1.167,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2005",1.152,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2006",1.139,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2007",1.106,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2008",1.135,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2009",1.205,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2010",1.129,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2011",1.094,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2012",1.11,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2013",1.093,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2014",1.094,
"SWE","PHARMAEXP","TOT","PC_GDP","A","2015",1.085,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2000",1.012,
"CHE","PHARMAEXP","TOT","PC_GDP","A","2001",1.041,
